locus_tag	Module	kME	primary_name	description	annotation_quality
b2074	M37	0.85	mdtA	multidrug efflux pump membrane fusion protein MdtA	well-annotated
b4173	M37	0.87	hflX	ribosome rescue factor HflX	well-annotated
b4058	M37	0.91	uvrA	excision nuclease subunit A	well-annotated
b4174	M37	0.83	hflK	regulator of FtsH protease	well-annotated
b4220	M37	0.83	tamA	translocation and assembly module subunit TamA	well-annotated
b1413	M37	0.89	hrpA	ATP-dependent RNA helicase HrpA	well-annotated
b2262	M37	0.84	menB	1,4-dihydroxy-2-naphthoyl-CoA synthase	well-annotated
b3834	M37	0.85	ubiJ	ubiquinone biosynthesis accessory factor UbiJ	y-ome
b3706	M37	0.89	mnmE	5-carboxymethylaminomethyluridine-tRNA synthase GTPase subunit	well-annotated
b4260	M37	0.81	pepA	aminopeptidase A/I and DNA-binding transcriptional repressor	well-annotated
b4384	M37	0.82	deoD	purine nucleoside phosphorylase	well-annotated
b2594	M37	0.87	rluD	23S rRNA pseudouridine	well-annotated
b0599	M38	0.94	hcxA	hydroxycarboxylate dehydrogenase A	well-annotated
b0199	M38	0.92	metN	L-methionine/D-methionine ABC transporter ATP binding subunit	well-annotated
b0198	M38	0.87	metI	L-methionine/D-methionine ABC transporter membrane subunit	well-annotated
b3941	M38	0.9	metF	5,10-methylenetetrahydrofolate reductase	well-annotated
b4013	M38	0.93	metA	homoserine	well-annotated
b0260	M38	0.95	mmuP	-methyl-L-methionine transporter	well-annotated
b3828	M38	0.93	metR	DNA-binding transcriptional dual regulator MetR	well-annotated
b3940	M38	0.89	metL	fused aspartate kinase/homoserine dehydrogenase 2	well-annotated
b3939	M38	0.94	metB	-succinylhomoserine(thiol)-lyase /	well-annotated
b2942	M38	0.86	metK	methionine adenosyltransferase	well-annotated
b0600	M38	0.96	ybdL	methionine-oxo-acid transaminase, PLP-dependent	well-annotated
b3008	M38	0.82	metC	cystathionine β-lyase / L-cysteine desulfhydrase	well-annotated
b1488	M39	0.82	ddpX	D-alanyl-D-alanine dipeptidase	well-annotated
b2341	M39	0.81	fadJ	3-hydroxyacyl-CoA dehydrogenase FadJ	well-annotated
b2342	M39	0.81	fadI	3-ketoacyl-CoA thiolase FadI	well-annotated
b4468	M39	0.91	glcE	glycolate dehydrogenase, putative FAD-binding subunit	y-ome
b1487	M39	0.89	ddpA	putative D,D-dipeptide ABC transporter periplasmic binding protein	y-ome
b4467	M39	0.93	glcF	glycolate dehydrogenase, putative iron-sulfur subunit	y-ome
b2979	M39	0.91	glcD	glycolate dehydrogenase, putative FAD-linked subunit	y-ome
b2977	M39	0.88	glcG	putative heme-binding protein GlcG	y-ome
b2976	M39	0.9	glcB	malate synthase G	well-annotated
b2975	M39	0.91	glcA	glycolate/lactate:H	well-annotated
b1486	M39	0.83	ddpB	putative D,D-dipeptide ABC transporter membrane subunit DdpB	y-ome
b1484	M39	0.83	ddpD	putative D,D-dipeptide ABC transporter ATP-binding subunit DdpD	y-ome
b3525	M4	0.95	pdeH	c-di-GMP phosphodiesterase PdeH	well-annotated
b1924	M4	0.98	fliD	flagellar filament capping protein	well-annotated
b1923	M4	0.96	fliC	flagellar filament structural protein	well-annotated
b4355	M4	0.94	tsr	methyl-accepting chemotaxis protein - serine-sensing	well-annotated
b1566	M4	0.83	flxA	Qin prophage; protein FlxA	y-ome
b1925	M4	0.93	fliS	flagellar biosynthesis protein FliS	y-ome
b1926	M4	0.89	fliT	flagellar biosynthesis protein FliT	y-ome
b4110	M4	0.9	yjcZ	uncharacterized protein YjcZ	y-ome
b1938	M4	0.96	fliF	flagellar basal-body MS-ring and collar protein	well-annotated
b1939	M4	0.96	fliG	flagellar motor switch protein FliG	well-annotated
b1940	M4	0.95	fliH	flagellar biosynthesis protein FliH	well-annotated
b1941	M4	0.94	fliI	flagellum-specific ATP synthase FliI	well-annotated
b1942	M4	0.93	fliJ	flagellar biosynthesis protein FliJ	well-annotated
b1943	M4	0.92	fliK	flagellar hook-length control protein	y-ome
b1944	M4	0.95	fliL	flagellar protein FliL	well-annotated
b1945	M4	0.96	fliM	flagellar motor switch protein FliM	well-annotated
b1946	M4	0.94	fliN	flagellar motor switch protein FliN	well-annotated
b1947	M4	0.9	fliO	flagellar biosynthesis protein FliO	well-annotated
b1948	M4	0.9	fliP	flagellar biosynthesis protein FliP	well-annotated
b1950	M4	0.81	fliR	flagellar biosynthesis protein FliR	well-annotated
b1937	M4	0.85	fliE	flagellar basal-body protein FliE	well-annotated
b1922	M4	0.96	fliA	RNA polymerase, sigma 28 (sigma F) factor	well-annotated
b4109	M4	0.82	crfC	clamp-binding sister replication fork colocalization protein	well-annotated
b1080	M4	0.96	flgI	flagellar P-ring protein	well-annotated
b1878	M4	0.87	flhE	flagellar protein	y-ome
b1879	M4	0.9	flhA	flagellar biosynthesis protein FlhA	well-annotated
b1880	M4	0.95	flhB	flagellar biosynthesis protein FlhB	well-annotated
b1077	M4	0.96	flgF	flagellar basal-body rod protein FlgF	well-annotated
b1078	M4	0.96	flgG	flagellar basal-body rod protein FlgG	well-annotated
b1881	M4	0.88	cheZ	chemotaxis protein CheZ	well-annotated
b1882	M4	0.86	cheY	chemotaxis protein CheY	well-annotated
b1079	M4	0.95	flgH	flagellar L-ring protein	well-annotated
b1921	M4	0.96	fliZ	DNA-binding transcriptional regulator FliZ	well-annotated
b1081	M4	0.93	flgJ	putative peptidoglycan hydrolase FlgJ	y-ome
b1883	M4	0.89	cheB	protein-glutamate methylesterase/protein glutamine deamidase	well-annotated
b1884	M4	0.92	cheR	chemotaxis protein methyltransferase	well-annotated
b1074	M4	0.93	flgC	flagellar basal-body rod protein FlgC	well-annotated
b1885	M4	0.95	tap	methyl-accepting chemotaxis protein - dipeptide-sensing	well-annotated
b1076	M4	0.96	flgE	flagellar hook protein FlgE	well-annotated
b1886	M4	0.96	tar	methyl-accepting chemotaxis protein Tar	well-annotated
b1082	M4	0.96	flgK	flagellar hook-filament junction protein 1	well-annotated
b1904	M4	0.92	yecR	lipoprotein YecR	y-ome
b1194	M4	0.95	ycgR	flagellar brake protein YcgR	well-annotated
b1890	M4	0.94	motA	motility protein A	well-annotated
b1071	M4	0.86	flgM	anti-sigma factor for FliA (σ	well-annotated
b1889	M4	0.96	motB	motility protein B	well-annotated
b1742	M4	0.87	ves	HutD family protein Ves	y-ome
b1888	M4	0.95	cheA	chemotaxis protein CheA(L)	well-annotated
b1072	M4	0.93	flgA	flagellar basal body P-ring formation protein FlgA	y-ome
b1887	M4	0.94	cheW	chemotaxis protein CheW	well-annotated
b1083	M4	0.93	flgL	flagellar hook-filament junction protein 2	well-annotated
b1073	M4	0.92	flgB	flagellar basal-body rod protein FlgB	well-annotated
b1070	M4	0.94	flgN	flagellar biosynthesis protein FlgN	y-ome
b1075	M4	0.95	flgD	flagellar biosynthesis, initiation of hook assembly	y-ome
b2032	M40	0.91	wbbK	putative lipopolysaccharide biosynthesis protein	y-ome
b2033	M40	0.84	wbbJ	putative acyl transferase	y-ome
b2034	M40	0.9	wbbI	β-1,6-galactofuranosyltransferase	well-annotated
b1707	M40	0.82	ydiV	anti-FlhDC factor	well-annotated
b2037	M40	0.95	rfbX	polyisoprenol-linked	well-annotated
b2038	M40	0.89	rfbC	dTDP-4-dehydrorhamnose 3,5-epimerase	well-annotated
b1025	M40	0.8	dgcT	probable diguanylate cyclase DgcT	well-annotated
b3623	M40	0.85	waaU	putative ADP-heptose:LPS heptosyltransferase 4	well-annotated
b3624	M40	0.87	waaZ	lipopolysaccharide core biosynthesis protein WaaZ	well-annotated
b3625	M40	0.86	waaY	lipopolysaccharide core heptose (II) kinase	well-annotated
b2035	M40	0.9	wbbH	putative O-antigen polymerase	well-annotated
b4312	M40	0.84	fimB	regulator for fimA	well-annotated
b1308	M41	0.83	pspE	thiosulfate sulfurtransferase PspE	well-annotated
b3358	M41	0.87	yhfK	putative transporter YhfK	y-ome
b2095	M41	0.97	gatZ	tagatose-1,6-bisphosphate aldolase 2 subunit GatZ	well-annotated
b1138	M41	0.9	ymfE	e14 prophage; uncharacterized protein YmfE	y-ome
b1137	M41	0.9	ymfD	e14 prophage; putative SAM-dependent methyltransferase	y-ome
b2094	M41	0.99	gatA	galactitol-specific PTS enzyme IIA component	well-annotated
b2093	M41	0.98	gatB	galactitol-specific PTS enzyme IIB component	well-annotated
b2096	M41	0.95	gatY	tagatose-1,6-bisphosphate aldolase 2 subunit GatY	well-annotated
b1139	M41	0.83	lit	e14 prophage; cell death peptidase Lit	well-annotated
b1930	M41	0.81	yedF	putative sulfurtransferase YedF	y-ome
b2091	M41	0.98	gatD	galactitol-1-phosphate 5-dehydrogenase	well-annotated
b2284	M42	0.88	nuoF	NADH:quinone oxidoreductase subunit F	well-annotated
b2283	M42	0.9	nuoG	NADH:quinone oxidoreductase subunit G	well-annotated
b2282	M42	0.95	nuoH	NADH:quinone oxidoreductase subunit H	well-annotated
b2281	M42	0.89	nuoI	NADH:quinone oxidoreductase subunit I	well-annotated
b2278	M42	0.93	nuoL	NADH:quinone oxidoreductase subunit L	well-annotated
b2277	M42	0.93	nuoM	NADH:quinone oxidoreductase subunit M	well-annotated
b2276	M42	0.94	nuoN	NADH:quinone oxidoreductase subunit N	well-annotated
b3540	M42	0.91	dppF	dipeptide ABC transporter ATP binding subunit DppF	well-annotated
b3541	M42	0.91	dppD	dipeptide ABC transporter ATP binding subunit DppD	well-annotated
b3542	M42	0.89	dppC	dipeptide ABC transporter membrane subunit DppC	well-annotated
b3543	M42	0.88	dppB	dipeptide ABC transporter membrane subunit DppB	well-annotated
b1339	M43	0.8	abgR	putative LysR-type DNA-binding transcriptional regulator AbgR	y-ome
b2030	M43	0.83	insH-7	IS5 transposase and trans-activator	well-annotated
b1384	M43	0.91	feaR	DNA-binding transcriptional activator FeaR	well-annotated
b1994	M43	0.83	insH-6	CP4-44 prophage; IS5 transposase and trans-activator	well-annotated
b4321	M43	0.86	gntP	fructuronate transporter	well-annotated
b1805	M43	0.85	fadD	fatty acyl-CoA synthetase	well-annotated
b4216	M43	0.88	ytfJ	protein YtfJ	y-ome
b3665	M43	0.81	adeD	adenine deaminase	well-annotated
b4068	M43	0.92	yjcH	conserved inner membrane protein YjcH	y-ome
b4067	M43	0.96	actP	acetate / glycolate : cation symporter	well-annotated
b0598	M43	0.94	cstA	carbon starvation protein A	well-annotated
b1855	M44	0.83	lpxM	myristoyl-acyl carrier protein-dependent acyltransferase	well-annotated
b2701	M44	0.83	mltB	membrane-bound lytic murein transglycosylase B	well-annotated
b4374	M44	0.89	yjjG	pyrimidine nucleotidase	well-annotated
b1706	M44	0.84	ydiU	UPF0061 family protein YdiU	y-ome
b1847	M44	0.83	yebF	secreted protein YebF	y-ome
b3160	M44	0.87	yhbW	putative luciferase-like monooxygenase	y-ome
b3644	M44	0.86	yicC	UPF0701 family protein YicC	y-ome
b3449	M44	0.87	ugpQ	glycerophosphodiester phosphodiesterase	well-annotated
b2173	M44	0.89	yeiR	zinc-binding GTPase YeiR	well-annotated
b0951	M44	0.82	pqiB	intermembrane transport protein PqiB	y-ome
b3592	M44	0.93	yibF	glutathione transferase-like protein YibF	y-ome
b3569	M45	0.94	xylR	DNA-binding transcriptional dual regulator XylR	well-annotated
b4031	M45	0.96	xylE	D-xylose:H	well-annotated
b3566	M45	0.86	xylF	xylose ABC transporter periplasmic binding protein	well-annotated
b0271	M45	0.85	yagH	CP4-6 prophage; putative xylosidase/arabinosidase	y-ome
b3564	M45	0.92	xylB	xylulokinase	well-annotated
b3657	M45	0.92	yicJ	putative xyloside transporter YicJ	y-ome
b3565	M45	0.97	xylA	xylose isomerase	well-annotated
b3656	M45	0.95	yicI	α-D-xyloside xylohydrolase	well-annotated
b3567	M45	0.93	xylG	xylose ABC transporter ATP binding subunit	well-annotated
b3568	M45	0.96	xylH	xylose ABC transporter membrane subunit	well-annotated
b0270	M45	0.89	yagG	putative D-xylonate transporter YagG	y-ome
b4023	M46	0.8	yjbD	conserved protein YjbD	y-ome
b1642	M46	0.85	slyA	DNA-binding transcriptional dual regulator SlyA	well-annotated
b0189	M46	0.87	rof	modulator of Rho-dependent transcription termination	y-ome
b0699	M46	0.87	ybfA	DUF2517 domain-containing protein YbfA	y-ome
b1561	M46	0.81	rem	Qin prophage; protein Rem	y-ome
b1273	M46	0.83	yciN	protein YciN	y-ome
b2900	M46	0.82	yqfB	PUA-like domain-containing protein YqfB	y-ome
b2332	M46	0.86	yfcO	DUF2544 domain-containing protein YfcO	y-ome
b2833	M46	0.86	ygdR	DUF903 domain-containing lipoprotein YgdR	y-ome
b0210	M46	0.85	yafE	putative S-adenosylmethionine-dependent methyltransferase	y-ome
b0276	M46	0.88	yagJ	CP4-6 prophage; protein YagJ	excluded
b1703	M47	0.84	ppsR	phosphoenolpyruvate synthetase regulatory protein	well-annotated
b1635	M47	0.85	gstA	glutathione	well-annotated
b3698	M47	0.82	yidB	conserved protein YidB	y-ome
b1679	M47	0.92	sufE	sulfur acceptor for SufS cysteine desulfurase	well-annotated
b1680	M47	0.98	sufS	L-cysteine desulfurase	well-annotated
b1682	M47	0.95	sufC	Fe-S cluster scaffold complex subunit SufC	well-annotated
b1681	M47	0.96	sufD	Fe-S cluster scaffold complex subunit SufD	well-annotated
b2304	M47	0.8	yfcH	putative NAD-dependent epimerase YfcH	y-ome
b1683	M47	0.97	sufB	Fe-S cluster scaffold complex subunit SufB	well-annotated
b1684	M47	0.97	sufA	iron-sulfur cluster insertion protein SufA	well-annotated
b2389	M48	0.89	yfeO	putative transport protein YfeO	y-ome
b2437	M48	0.86	eutR	putative AraC-type transcriptional regulator EutR	y-ome
b2451	M48	0.82	eutA	reactivating factor for ethanolamine ammonia-lyase EutBC	well-annotated
b4396	M48	0.85	rob	DNA-binding transcriptional dual regulator Rob	well-annotated
b0876	M48	0.85	ybjD	DUF2813 domain-containing protein YbjD	y-ome
b1414	M48	0.89	ydcF	DUF218 domain-containing protein YdcF	y-ome
b4190	M48	0.84	yjfP	carboxylesterase	well-annotated
b3597	M48	0.85	yibH	inner membrane protein YibH	y-ome
b0782	M48	0.8	moaB	MoaB protein	well-annotated
b2452	M48	0.83	eutH	putative inner membrane protein	y-ome
b0312	M49	0.85	betB	betaine aldehyde dehydrogenase	well-annotated
b0313	M49	0.88	betI	DNA-binding transcriptional repressor BetI	well-annotated
b2587	M49	0.89	kgtP	α-ketoglutarate:H	well-annotated
b4340	M49	0.85	yjiR	fused putative DNA-binding transcriptional regulator/putative aminotransferase YjiR	y-ome
b3414	M49	0.88	nfuA	iron-sulfur cluster carrier protein NfuA	well-annotated
b1451	M49	0.86	yncD	putative TonB-dependent outer membrane receptor	y-ome
b4210	M49	0.81	ytfF	inner membrane protein YtfF	y-ome
b0126	M49	0.92	can	carbonic anhydrase 2	well-annotated
b1019	M49	0.85	efeB	heme-containing peroxidase/deferrochelatase	well-annotated
b1018	M49	0.88	efeO	ferrous iron transport system protein EfeO	well-annotated
b4299	M5	0.81	yjhI	KpLE2 phage-like element; putative DNA-binding transcriptional regulator YjhI	y-ome
b2799	M5	0.88	fucO	L-1,2-propanediol oxidoreductase	well-annotated
b0445	M5	0.83	ybaE	putative protein YbaE	y-ome
b3753	M5	0.83	rbsR	DNA-binding transcriptional dual regulator RbsR	well-annotated
b3752	M5	0.91	rbsK	ribokinase	well-annotated
b3751	M5	0.87	rbsB	ribose ABC transporter periplasmic binding protein	well-annotated
b4125	M5	0.82	dcuS	sensory histidine kinase DcuS	well-annotated
b2801	M5	0.8	fucP	L-fucose:H+ symporter	well-annotated
b2802	M5	0.81	fucI	L-fucose isomerase	well-annotated
b2805	M5	0.85	fucR	DNA-binding transcriptional activator FucR	well-annotated
b3709	M5	0.91	tnaB	tryptophan:H	well-annotated
b3708	M5	0.94	tnaA	tryptophanase / L-cysteine desulfhydrase	well-annotated
b3749	M5	0.86	rbsA	ribose ABC transporter ATP binding subunit	well-annotated
b3750	M5	0.87	rbsC	ribose ABC transporter membrane subunit	well-annotated
b4032	M5	0.86	malG	maltose ABC transporter membrane subunit MalG	well-annotated
b4357	M5	0.86	lgoR	putative DNA-binding transcriptional regulator LgoR	y-ome
b4055	M5	0.88	aphA	acid phosphatase / phosphotransferase	well-annotated
b2166	M5	0.86	psuK	putative pseudouridine kinase	y-ome
b2165	M5	0.82	psuG	pseudouridine-5'-phosphate glycosidase	well-annotated
b1976	M5	0.86	mtfA	Mlc titration factor	well-annotated
b1853	M5	0.82	yebK	DNA-binding transcriptional repressor YebK	well-annotated
b4036	M5	0.87	lamB	maltose outer membrane channel / phage lambda receptor protein	well-annotated
b4034	M5	0.86	malE	maltose ABC transporter periplasmic binding protein	well-annotated
b0269	M5	0.83	yagF	CP4-6 prophage; D-xylonate dehydratase	well-annotated
b0268	M5	0.89	yagE	CP4-6 prophage; putative 2-keto-3-deoxygluconate aldolase	well-annotated
b1621	M5	0.86	malX	PTS enzyme IIBC component MalX	well-annotated
b1498	M5	0.89	ydeN	putative sulfatase	y-ome
b0030	M5	0.91	rihC	ribonucleoside hydrolase RihC	well-annotated
b4266	M5	0.85	idnO	5-keto-D-gluconate 5-reductase	well-annotated
b2869	M5	0.83	ygeV	putative σ	y-ome
b4033	M5	0.86	malF	maltose ABC transporter membrane subunit MalF	well-annotated
b3117	M5	0.85	tdcB	catabolic threonine dehydratase	well-annotated
b3001	M5	0.84	gpr	L-glyceraldehyde 3-phosphate reductase	well-annotated
b4139	M5	0.86	aspA	aspartate ammonia-lyase	well-annotated
b0681	M5	0.88	chiP	chitobiose outer membrane channel	well-annotated
b3020	M5	0.86	ygiS	putative deoxycholate binding periplasmic protein	well-annotated
b4213	M5	0.89	cpdB	2'3' cyclic nucleotide phosphodiesterase/3' nucleotidase	well-annotated
b3132	M5	0.88	kbaZ	tagatose-1,6-bisphosphate aldolase 1 subunit KbaZ	well-annotated
b3403	M5	0.91	pck	phospho	well-annotated
b0651	M5	0.92	rihA	pyrimidine-specific ribonucleoside hydrolase RihA	well-annotated
b3118	M5	0.82	tdcA	DNA-binding transcriptional activator TdcA	well-annotated
b3621	M50	0.84	waaC	ADP-heptose:LPS heptosyltransferase 1	well-annotated
b0639	M50	0.86	nadD	nicotinate-mononucleotide adenylyltransferase	well-annotated
b3779	M50	0.84	gpp	guanosine-5'-triphosphate,3'-diphosphate phosphatase	well-annotated
b0640	M50	0.88	holA	DNA polymerase III subunit δ	well-annotated
b2474	M50	0.91	tmcA	tRNA	well-annotated
b3651	M50	0.9	trmH	tRNA (Gm18) 2'-	well-annotated
b3650	M50	0.93	spoT	bifunctional (p)ppGpp synthase/hydrolase SpoT	well-annotated
b0051	M50	0.93	rsmA	16S rRNA m	well-annotated
b2820	M50	0.83	recB	exodeoxyribonuclease V subunit RecB	well-annotated
b3652	M50	0.89	recG	ATP-dependent DNA helicase RecG	well-annotated
b1906	M51	0.89	yecH	DUF2492 domain-containing protein YecH	y-ome
b0375	M51	0.87	iprA	putative DNA-binding transcriptional regulator IprA	y-ome
b2726	M51	0.86	hypA	hydrogenase 3 nickel incorporation protein HypA	well-annotated
b2343	M51	0.87	yfcZ	DUF406 domain-containing protein YfcZ	y-ome
b0735	M51	0.83	ybgE	operon protein YbgE	y-ome
b0993	M51	0.83	torS	sensory histidine kinase TorS	well-annotated
b2579	M51	0.88	grcA	stress-induced alternate pyruvate formate-lyase subunit	well-annotated
b0039	M51	0.83	caiA	crotonobetainyl-CoA reductase	well-annotated
b2170	M51	0.85	setB	sugar exporter SetB	well-annotated
b3754	M51	0.83	hsrA	putative transporter HsrA	y-ome
b3352	M52	0.81	yheS	ABC transporter ATP-binding protein YheS	y-ome
b1961	M52	0.83	dcm	DNA-cytosine methyltransferase	well-annotated
b0188	M52	0.9	tilS	tRNA	well-annotated
b1274	M52	0.86	topA	DNA topoisomerase 1	well-annotated
b2232	M52	0.81	ubiG	bifunctional 3-demethylubiquinone-	well-annotated
b2514	M52	0.87	hisS	histidine—tRNA ligase	well-annotated
b2745	M52	0.85	truD	tRNA pseudouridine	well-annotated
b3064	M52	0.87	tsaD	N	well-annotated
b2746	M52	0.85	ispF	2-	well-annotated
b3247	M52	0.84	rng	RNase G	well-annotated
b3916	M53	0.8	pfkA	6-phosphofructokinase I	well-annotated
b0836	M53	0.85	bssR	regulator of biofilm formation	y-ome
b3746	M53	0.91	ravA	regulatory ATPase RavA	well-annotated
b1333	M53	0.88	uspE	universal stress protein with a role cellular motility	y-ome
b1127	M53	0.93	pepT	peptidase T	well-annotated
b0994	M53	0.81	torT	periplasmic trimethylamine-N-oxide binding protein	well-annotated
b1202	M53	0.81	ycgV	putative autotransporter adhesin YcgV	y-ome
b2730	M53	0.88	hypE	hydrogenase maturation protein, carbamoyl dehydratase	well-annotated
b1671	M53	0.86	ydhX	putative 4Fe-4S ferredoxin-type protein	y-ome
b1672	M53	0.86	ydhW	protein YdhW	y-ome
b0184	M54	0.83	dnaE	DNA polymerase III subunit α	well-annotated
b3030	M54	0.89	parE	DNA topoisomerase IV subunit B	well-annotated
b3982	M54	0.89	nusG	transcription termination factor NusG	well-annotated
b2517	M54	0.88	rlmN	23S rRNA m	well-annotated
b3184	M54	0.91	yhbE	inner membrane protein YhbE	y-ome
b0914	M54	0.83	msbA	ATP-dependent Lipid A-core flippase	well-annotated
b4049	M54	0.88	dusA	tRNA-dihydrouridine synthase A	well-annotated
b3169	M54	0.84	nusA	transcription termination/antitermination protein NusA	well-annotated
b3981	M54	0.83	secE	Sec translocon subunit SecE	well-annotated
b3183	M54	0.88	obgE	GTPase ObgE	well-annotated
b3307	M55	0.93	rpsN	30S ribosomal subunit protein S14	well-annotated
b3297	M55	0.87	rpsK	30S ribosomal subunit protein S11	well-annotated
b3304	M55	0.92	rplR	50S ribosomal subunit protein L18	well-annotated
b3342	M55	0.9	rpsL	30S ribosomal subunit protein S12	well-annotated
b3306	M55	0.91	rpsH	30S ribosomal subunit protein S8	well-annotated
b3321	M55	0.87	rpsJ	30S ribosomal subunit protein S10	well-annotated
b3318	M55	0.92	rplW	50S ribosomal subunit protein L23	well-annotated
b3316	M55	0.93	rpsS	30S ribosomal subunit protein S19	well-annotated
b3315	M55	0.95	rplV	50S ribosomal subunit protein L22	well-annotated
b4201	M55	0.9	priB	primosomal replication protein N	well-annotated
b4258	M56	0.87	valS	valine—tRNA ligase	well-annotated
b2937	M56	0.87	speB	agmatinase	well-annotated
b3987	M56	0.9	rpoB	RNA polymerase subunit β	well-annotated
b3067	M56	0.92	rpoD	RNA polymerase, sigma 70 (sigma D) factor	well-annotated
b2892	M56	0.81	recJ	ssDNA-specific exonuclease RecJ	well-annotated
b3988	M56	0.93	rpoC	RNA polymerase subunit β'	well-annotated
b2511	M56	0.9	der	50S ribosomal subunit stability factor	well-annotated
b3559	M56	0.9	glyS	glycine—tRNA ligase subunit β	well-annotated
b3497	M56	0.81	rsmJ	16S rRNA m	well-annotated
b3699	M56	0.8	gyrB	DNA gyrase subunit B	well-annotated
b0925	M6	0.87	ldtD	L,D-transpeptidase LdtD	well-annotated
b3234	M6	0.87	degQ	periplasmic serine endoprotease	well-annotated
b1180	M6	0.82	ycgM	putative isomerase/hydrolase	y-ome
b3040	M6	0.84	zupT	heavy metal divalent cation transporter ZupT	well-annotated
b0660	M6	0.81	ybeZ	PhoH-like protein	y-ome
b0662	M6	0.89	ubiF	2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase	well-annotated
b0710	M6	0.87	ybgI	radiation resistance protein YbgI	well-annotated
b0711	M6	0.87	pxpB	5-oxoprolinase component B	y-ome
b0712	M6	0.86	pxpC	5-oxoprolinase component C	y-ome
b1659	M6	0.82	ydhB	putative LysR family DNA-binding transcriptional regulator YdhB	y-ome
b2860	M6	0.88	insD-4	IS2 insertion element protein InsB	well-annotated
b2834	M6	0.86	tas	putative NADP(H)-dependent aldo-keto reductase Tas	y-ome
b1996	M6	0.87	insD-3	CP4-44 prophage; IS2 insertion element protein InsB	well-annotated
b0962	M6	0.89	helD	DNA helicase IV	well-annotated
b0800	M6	0.89	ybiB	nonspecific DNA-binding protein YbiB	y-ome
b4179	M6	0.86	rnr	RNase R	well-annotated
b4383	M6	0.8	deoB	phosphopentomutase	well-annotated
b4390	M6	0.87	nadR	DNA-binding transcriptional repressor/NMN adenylyltransferase NadR	well-annotated
b0095	M6	0.82	ftsZ	cell division protein FtsZ	well-annotated
b4401	M6	0.84	arcA	DNA-binding transcriptional dual regulator ArcA	well-annotated
b0867	M6	0.88	amiD	-acetylmuramoyl-L-alanine amidase D	well-annotated
b2068	M6	0.83	alkA	DNA-3-methyladenine glycosylase 2	well-annotated
b0882	M6	0.84	clpA	ClpA ATP-dependent protease specificity component and chaperone	well-annotated
b4475	M6	0.83	rtcA	RNA 3'-terminal phosphate cyclase	well-annotated
b3244	M6	0.88	tldD	metalloprotease TldD	y-ome
b1402	M6	0.87	insD-2	IS2 insertion element protein InsB	well-annotated
b3498	M6	0.81	prlC	oligopeptidase A	well-annotated
b0192	M6	0.82	nlpE	lipoprotein NlpE	well-annotated
b3910	M6	0.84	yiiM	2-amino-6-	y-ome
b0425	M6	0.83	panE	2-dehydropantoate 2-reductase	well-annotated
b0438	M6	0.89	clpX	ClpX ATP-dependent protease specificity component and chaperone	well-annotated
b0467	M6	0.87	priC	primosomal replication protein N''	well-annotated
b0219	M6	0.88	yafV	2-oxoglutaramate amidase	well-annotated
b3421	M6	0.84	rtcB	RNA-splicing ligase	well-annotated
b4113	M6	0.81	basR	DNA-binding transcriptional dual regulator BasR	well-annotated
b0584	M7	0.94	fepA	ferric enterobactin outer membrane transporter	well-annotated
b2675	M7	0.92	nrdE	ribonucleoside-diphosphate reductase 2, α subunit dimer	well-annotated
b0151	M7	0.85	fhuC	iron(III) hydroxamate ABC transporter ATP binding subunit	well-annotated
b2674	M7	0.92	nrdI	dimanganese-tyrosyl radical cofactor maintenance flavodoxin NrdI	well-annotated
b2673	M7	0.88	nrdH	glutaredoxin-like protein	well-annotated
b0150	M7	0.86	fhuA	ferrichrome outer membrane transporter/phage receptor	well-annotated
b0596	M7	0.95	entA	2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase	well-annotated
b0597	M7	0.93	entH	proofreading thioesterase in enterobactin biosynthesis	well-annotated
b0804	M7	0.89	ybiX	PKHD-type hydroxylase YbiX	y-ome
b4293	M7	0.96	fecI	RNA polymerase sigma factor FecI	well-annotated
b0805	M7	0.93	fiu	putative iron siderophore outer membrane transporter	well-annotated
b2155	M7	0.94	cirA	ferric dihyroxybenzoylserine outer membrane transporter	well-annotated
b1102	M7	0.93	fhuE	ferric coprogen/ferric rhodotorulic acid outer membrane transporter	well-annotated
b1252	M7	0.92	tonB	Ton complex subunit TonB	well-annotated
b1452	M7	0.94	yncE	PQQ-like domain-containing protein YncE	y-ome
b0583	M7	0.81	entD	phosphopantetheinyl transferase EntD	well-annotated
b4292	M7	0.95	fecR	regulator for fec operon, periplasmic	well-annotated
b4367	M7	0.9	fhuF	hydroxamate siderophore iron reductase	well-annotated
b0593	M7	0.98	entC	isochorismate synthase EntC	well-annotated
b0595	M7	0.96	entB	enterobactin synthase component B	well-annotated
b0594	M7	0.98	entE	2,3-dihydroxybenzoate-[aryl-carrier protein] ligase	well-annotated
b3070	M7	0.91	nfeF	NADPH-dependent ferric chelate reductase	well-annotated
b0152	M7	0.81	fhuD	iron(III) hydroxamate ABC transporter periplasmic binding protein	well-annotated
b0592	M7	0.97	fepB	ferric enterobactin ABC transporter periplasmic binding protein	well-annotated
b0591	M7	0.95	entS	enterobactin exporter EntS	well-annotated
b0590	M7	0.93	fepD	ferric enterobactin ABC transporter membrane subunit FebD	well-annotated
b3006	M7	0.92	exbB	Ton complex subunit ExbB	well-annotated
