locus tag	gene name	gene annotation	known reactant?	hit in which assay?	Z-score pure	Z-score lysate	change direction	ion m/z	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	KNOWN	LYSATE ONLY	-3.99	-6.35	substrate	259.0233	D-Fructose 6-phosphate [M-H]-	D-Glucose 6-phosphate [M-H]-	D-Glucose 1-phosphate [M-H]-	D-Mannose 6-phosphate [M-H]-	alpha-D-Galactose 1-phosphate [M-H]-	D-Mannose 1-phosphate [M-H]-	beta-D-Glucose 1-phosphate [M-H]-	alpha-D-Glucose 6-phosphate [M-H]-	D-Fructose 1-phosphate [M-H]-	D-Tagatose 6-phosphate [M-H]-	beta-D-Glucose 6-phosphate [M-H]-	Inositol 1-phosphate [M-H]-	beta-D-Fructose 2-phosphate [M-H]-	myo-Inositol 4-phosphate [M-H]-	1D-myo-Inositol 3-phosphate [M-H]-	beta-D-Fructose 6-phosphate [M-H]-	L-Cystine [M+F]-																																											
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	UNKNOWN	LYSATE ONLY	-0.56	5.94	product	306.0768	Glutathione [M-H]-																																																											
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	UNKNOWN	LYSATE ONLY	-0.75	5.85	product	307.0805	Glutathione [M+1 M-H]-	Salicin [M.H/Na-H]-																																																										
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	n.a.	PURE ONLY	-6.13	-1.27	substrate	309.5069																																																												
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	UNKNOWN	LYSATE ONLY	-0.44	5.11	product	328.0594	Glutathione [M.H/Na-H]-																																																											
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	UNKNOWN	LYSATE ONLY	-0.13	5.22	product	344.0346	Glutathione [M-H [CORR]]-	Salicin [M.H/Na-H [CORR]]-																																																										
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	n.a.	BOTH	19.00	5.75	product	371.5395																																																												
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	n.a.	PURE ONLY	7.90	1.37	product	372.0398																																																												
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	n.a.	PURE ONLY	-8.10	-0.68	substrate	742.0673																																																												
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	KNOWN	PURE ONLY	5.89	1.08	product	744.0868	NADPH [M-H]-																																																											
b1852	zwf	glucose-6-phosphate 1-dehydrogenase	n.a.	PURE ONLY	-5.46	-0.76	substrate	764.0504																																																												
