locus_tag	primary_name	matched_features
b4302	sgcA	putative PTS enzyme IIA component SgcA; putative PTS enzyme II SgcBCA  (extended summary available):[SgcB][SgcC][SgcA]
b4304	sgcC	putative PTS enzyme IIC component SgcC; putative PTS enzyme II SgcBCA  (extended summary available):[SgcB][SgcC][SgcA]; putative PTS system EIIC permease component; Predicted PTS system EIIC permease component; Putative permease IIC component (Putative PTS system EIIC component); putative PTS system EIIC permease component
b4330	yjiH	nucleoside recognition pore and gate family putative inner membrane transporter; Nucleoside recognition family predicted inner membrane transporter; predicted pore and gate protein, function unknown; nucleoside recognition pore and gate family putative inner membrane transporter
b4332	yjiJ	putative major facilitator superfamily transporter YjiJ; DUF1228 family putative inner membrane MFS superfamily transporter; DUF1228 family putative inner membrane transporter; MFS superfamily; function unknown; YjiJ is a DUF1228 family (Pfam PF06779) putative inner membrane transporter in the MFS superfamily (Pfam CL0015). The yjiJ promoter region binds ArcA (Federowicz, 2014).; DUF1228 family putative inner membrane MFS superfamily transporter
b4363	yjjB	putative succinate exporter YjjB
b4364	yjjP	putative succinate exporter YjjP
b4485	ytfR	galactofuranose ABC transporter putative ATP binding subunit; galactofuranose ABC transporter  (summary available):[YjfF][YtfR][YtfT][YtfQ]; putative sugar ABC transporter ATPase; Putative sugar ABC transporter ATPase; Uncharacterized ABC transporter ATP-binding protein YtfR; putative sugar ABC transporter ATPase
b4565	sgcB	putative PTS enzyme IIB component SgcB; putative PTS enzyme II SgcBCA  (extended summary available):[SgcB][SgcC][SgcA]
b4622	ytcA	putative inner membrane efflux pump-associated DUF1656 family protein; DUF1656 family predicted inner membrane protein; efflux pump associated; function unknown; possible lipoprotein; YtcA, AaeX and YdhI are DUF1656 family (Pfam PF07869) predicted inner membrane proteins; all these E. coli DUF1656 family proteins are encoded in the first genes of known or predicted efflux pump operons, preceding the membrane fusion protein genes.; putative inner membrane efflux pump-associated DUF1656 family protein
b4662	sgrT	putative inhibitor of the PtsG glucose transporter; Putative inhibitor of glucose uptake transporter SgrT; FUNCTION: Acts to promote recovery from glucose-phosphate stress due to intracellular accumulation of glucose-6-phosphate caused by disruption of glycolytic flux or in the presence of (toxic) non-metabolizable glucose phosphate analogs. It may do so by inhibiting the transporter activity for glucose uptake (PtsG) as cells that overexpress this protein do not seem to import glucose although they have nearly wild-type levels of PtsG. {ECO:0000269|PubMed:18042713}.
